year,hcpc,modifier,sdesc,proc_stat,nused_for_med,rvu_work,trans_nfac_pe,trans_nfac_pe_naflag,full_nfac_pe,full_nfac_pe_naflag,trans_fac_pe,trans_fac_pe_naflag,full_fac_pe,full_fac_pe_naflag,rvu_mp,trans_nfac_total,full_nfac_total,trans_fac_total,full_fac_total,pctc,global,pre_op,intra_op,post_op,mult_surg,bilt_surg,asst_surg,co_surg,team_surg,endobase,conv_fact,phy_superv,chemo_flag,family_ind,opps_nfac_pe,opps_fac_pe,opps_mp,work_adjustor,update_val,nfac_pe,nfac_pe_naflag,fac_pe,fac_pe_naflag,nfac_total,fac_total
2023.0,81175,  ,Asxl1 full gene sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81176,  ,Asxl1 gene target seq alys,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81177,  ,Atn1 gene detc abnor alleles,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81178,  ,Atxn1 gene detc abnor allele,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81179,  ,Atxn2 gene detc abnor allele,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81180,  ,Atxn3 gene detc abnor allele,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81181,  ,Atxn7 gene detc abnor allele,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81182,  ,Atxn8os gen detc abnor allel,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81183,  ,Atxn10 gene detc abnor allel,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81184,  ,Cacna1a gen detc abnor allel,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81185,  ,Cacna1a gene full gene seq,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81186,  ,Cacna1a gen known famil vrnt,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81187,  ,Cnbp gene detc abnor allele,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81188,  ,Cstb gene detc abnor allele,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81189,  ,Cstb gene full gene sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81190,  ,Cstb gene known famil vrnt,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81191,  ,Ntrk1 translocation analysis,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81192,  ,Ntrk2 translocation analysis,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81193,  ,Ntrk3 translocation analysis,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81194,  ,Ntrk translocation analysis,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81200,  ,Aspa gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81201,  ,Apc gene full sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81202,  ,Apc gene known fam variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81203,  ,Apc gene dup/delet variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81204,  ,Ar gene charac alleles,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81205,  ,Bckdhb gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81206,  ,Bcr/abl1 gene major bp,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81207,  ,Bcr/abl1 gene minor bp,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81208,  ,Bcr/abl1 gene other bp,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81209,  ,Blm gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81210,  ,Braf gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81212,  ,Brca1&2 185&5385&6174 vrnt,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81215,  ,Brca1 gene known famil vrnt,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81216,  ,Brca2 gene full seq alys,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81217,  ,Brca2 gene known famil vrnt,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81218,  ,Cebpa gene full sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81219,  ,Calr gene com variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81220,  ,Cftr gene com variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81221,  ,Cftr gene known fam variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81222,  ,Cftr gene dup/delet variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81223,  ,Cftr gene full sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81224,  ,Cftr gene intron poly t,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81225,  ,Cyp2c19 gene com variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81226,  ,Cyp2d6 gene com variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81227,  ,Cyp2c9 gene com variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81228,  ,Cytog alys chrml abnr cgh,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81229,  ,Cytog alys chrml abnr snpcgh,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81230,  ,Cyp3a4 gene common variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81231,  ,Cyp3a5 gene common variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81232,  ,Dpyd gene common variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81233,  ,Btk gene common variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81234,  ,Dmpk gene detc abnor allele,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81235,  ,Egfr gene com variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81236,  ,Ezh2 gene full gene sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81237,  ,Ezh2 gene common variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81238,  ,F9 full gene sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81239,  ,Dmpk gene charac alleles,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81240,  ,F2 gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81241,  ,F5 gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81242,  ,Fancc gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81243,  ,Fmr1 gene detection,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81244,  ,Fmr1 gene charac alleles,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81245,  ,Flt3 gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81246,  ,Flt3 gene analysis,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81247,  ,G6pd gene alys cmn variant,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81248,  ,G6pd known familial variant,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81249,  ,G6pd full gene sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81250,  ,G6pc gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81251,  ,Gba gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81252,  ,Gjb2 gene full sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81253,  ,Gjb2 gene known fam variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81254,  ,Gjb6 gene com variants,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81255,  ,Hexa gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81256,  ,Hfe gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81257,  ,Hba1/hba2 gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81258,  ,Hba1/hba2 gene fam vrnt,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81259,  ,Hba1/hba2 full gene sequence,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81260,  ,Ikbkap gene,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81261,  ,Igh gene rearrange amp meth,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81262,  ,Igh gene rearrang dir probe,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81263,  ,Igh vari regional mutation,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81264,  ,Igk rearrangeabn clonal pop,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
2023.0,81265,  ,Str markers specimen anal,X,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,XXX,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,,33.8872,09,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0
